row_index,institution,query_exact_name,matched_exact_name,score,ein_filled
12243,Friends of Bethany Hamilton Dbathe Beautifullyflawed Foundation,friendsofbethanyhamiltondbathebeautifullyflawedfoundation,friendsofbethanyhamiltonincdbathebeautifullyflawedfoundation,97.43589743589743,320220098
12245,BCR Ministries,bcrministries,abcministries,92.3076923076923,882393286
12246,TW Ministries,twministries,htministries,91.66666666666666,813244828
12247,Together Happy and Forever Foundation Corporation,togetherhappyandforeverfoundationcorporation,togetherhappyandforeverfoundationcorp,91.35802469135803,201622758
12253,Elijahs Retreat,elijahsretreat,elijahsretreatinc,90.32258064516128,371555060
12256,Camp Myrtlewood,campmyrtlewood,campmyrtlewoodinc,90.32258064516128,930461863
12260,Constance Saltonstall Foundation for the Arts,constancesaltonstallfoundationforthearts,constancesaltonstallfoundationfortheartsinc,96.3855421686747,161481219
12261,Constance Saltonstall Foundation for the Arts,constancesaltonstallfoundationforthearts,constancesaltonstallfoundationfortheartsinc,96.3855421686747,161481219
12268,Lincoln Green Foundation,lincolngreenfoundation,lincolngreenfoundationinc,93.61702127659575,364145777
12273,Global Spectrum Foundation,globalspectrumfoundation,globalspectrumfoundationinc,94.11764705882352,421552157
12276,Traditional Redemptorist Missioners,traditionalredemptoristmissioners,traditionalredemptoristmissionersinc,95.65217391304348,880604877
12277,Laurel Lake Baptist Camp,laurellakebaptistcamp,laurellakebaptistcampinc,93.33333333333333,610995335
12283,Wespine Study Center,wespinestudycenter,wespinestudycenterinc,92.3076923076923,431651179
12286,Operation Resolute,operationresolute,operationresoluteinc,91.89189189189189,203577637
12289,Layton Study Center,laytonstudycenter,laytonstudycenterinc,91.89189189189189,391692100
12299,Stillpoint Retreats,stillpointretreats,stillpointretreatsinc,92.3076923076923,030461931
12300,Friends of Pioneer,friendsofpioneer,friendsofpioneerinc,91.42857142857143,852680064
12301,The Koski Family Foundation,thekoskifamilyfoundation,thekwokfamilyfoundation,93.61702127659575,943313684
12313,Energize Ministries,energizeministries,energizeministriesinc,92.3076923076923,270472317
12315,Living River A Retreat on the Cahaba,livingriveraretreatonthecahaba,livingriveraretreatonthecahabainc,95.23809523809523,261568218
12319,Reston Study Center,restonstudycenter,restonstudycenterinc,91.89189189189189,541826300
12320,Eden Invitation,edeninvitation,edeninvitationinc,90.32258064516128,823824255
12321,Eden Invitation,edeninvitation,edeninvitationinc,90.32258064516128,823824255
12324,While Were Are Waiting,whilewerearewaiting,whilewearewaiting,94.44444444444444,454111267
12325,Barren Heights Christian Retreat Center,barrenheightschristianretreatcenter,barrenheightschristianretreatcenterinc,95.89041095890411,320121355
12327,New Hope Oklahoma,newhopeoklahoma,newhopeoklahomainc,90.9090909090909,208416981
12331,Living Waters Ranch,livingwatersranch,livingwaterranch,96.96969696969697,480820690
12332,Copper Basin Bible Camp Church of Christ,copperbasinbiblecampchurchofchrist,copperbasinbiblecampchurchofchristinc,95.77464788732395,860324143
12334,Camp Manna Ministries,campmannaministries,campmannaministriesinc,92.6829268292683,582066174
12335,Camp Manna Ministries,campmannaministries,campmannaministriesinc,92.6829268292683,582066174
12337,Summit Lake Bible Conference,summitlakebibleconference,summitlakebibleconferenceinc,94.33962264150944,237004562
12341,Monroe Camp and Retreat Center,monroecampandretreatcenter,monroecampandretreatcenterinc,94.54545454545455,272794986
12343,FR Bernard Youth Center,frbernardyouthcenter,frbernardyouthcenterinc,93.02325581395348,020658798
12345,Midtown Cultural Center,midtownculturalcenter,midtownculturalcenterinc,93.33333333333333,364093991
12351,Harvest Retreat Drop-In Center,harvestretreatdropincenter,harvestretreatdropincenterinc,94.54545454545455,814348818
12354,New England Fellowship of Evangelicals,newenglandfellowshipofevangelicals,newenglandfellowshipofevangelicalsinc,95.77464788732395,042149334
12356,Growing A New Heart,growinganewheart,growinganewheartinc,91.42857142857143,461274329
12358,Kirkmont Center,kirkmontcenter,kirkmontcenterinc,90.32258064516128,270896003
12366,Seven Ponds Nature Center,sevenpondsnaturecenter,sevenpondsnaturecenterinc,93.61702127659575,382929924
12367,Wilderness Fellowship Ministries,wildernessfellowshipministries,wildernessfellowshipministriesinc,95.23809523809523,510175560
12370,The Watershed Center,thewatershedcenter,thewatershedcenterinc,92.3076923076923,364624060
12371,Marys Ministries,marysministries,marysministriesinc,90.9090909090909,860721211
12372,Lincoln Lake Baptist Youth Camp,lincolnlakebaptistyouthcamp,lincolnlakebaptistyouthcampinc,94.73684210526316,382011089
12379,Camp Luther of Nebraska,camplutherofnebraska,camplutherofnebraskainc,93.02325581395348,470613021
12383,Heart of the Matter Transformation Retreat,heartofthemattertransformationretreat,heartofthemattertransformationretreatinc,96.1038961038961,820846944
12384,Twelve Stones Ministries,twelvestonesministries,twelvestonesministriesinc,93.61702127659575,260076451
12394,Refuge Recovery World Services,refugerecoveryworldservices,refugerecoveryworldservicesinc,94.73684210526316,843015516
12395,Pinecrest Camp and Retreat Center,pinecrestcampandretreatcenter,pinecrestcampandretreatcenterinc,95.08196721311475,851136010
12397,Sacred Art of Living Education and Retreat Center,sacredartoflivingeducationandretreatcenter,sacredartoflivingeducationandretreatcenterinc,96.55172413793103,931258906
12400,Family Farm Wellspring,familyfarmwellspring,familyfarmwellspringinc,93.02325581395348,823011599
12403,Compete4him Ministries,compete4himministries,compete4himministriesinc,93.33333333333333,832408105
12405,Windmoor Foundation,windmoorfoundation,windmoorfoundationinc,92.3076923076923,010788484
12406,Kirpal Light Satsang,kirpallightsatsang,kirpallightsatsanginc,92.3076923076923,742462249
12411,Brenden Mann Foundation Dorsey and Whitney,brendenmannfoundationdorseyandwhitney,brendenmannfoundationcodorseywhitney,93.15068493150685,113789260
12417,Camp Blue Diamond,campbluediamond,campbluediamondinc,90.9090909090909,251562015
12418,Centering Space,centeringspace,centeringspaceinc,90.32258064516128,920776625
12421,Missionaries of the Word,missionariesoftheword,missionariesofthewordinc,93.33333333333333,463770958
12428,Timberlake Ministries,timberlakeministries,timberlakeministriesinc,93.02325581395348,753071997
12429,Bais Chana Women International,baischanawomeninternational,baischanawomeninternationalinc,94.73684210526316,113310069
12430,Holy Spirit Retreat Center,holyspiritretreatcenter,holyspiritretreatcenterinc,93.87755102040816,954269099
12431,South Mountain Baptist Camp,southmountainbaptistcamp,southmountainbaptistcampinc,94.11764705882352,522361822
12432,Southgate Foundation,southgatefoundation,southgatefoundationinc,92.6829268292683,760352686
12436,Leadership Alabama,leadershipalabama,leadershipalabamainc,91.89189189189189,631007967
12438,Calvin Crest Camp Conference and Retreat Center,calvincrestcampconferenceandretreatcenter,calvincrestcampconferenceandretreatcenterinc,96.47058823529412,364607814
12444,Rahabs Retreat and Ranch,rahabsretreatandranch,rahabsretreatandranchinc,93.33333333333333,471539952
12446,Camp Beechpoint,campbeechpoint,campbeechpointinc,90.32258064516128,382772829
12449,The Durden Foundation,thedurdenfoundation,theburdenfoundation,94.73684210526316,726030712
12454,Sonscape Re-Creation Ministries,sonscaperecreationministries,sonscaperecreationministriesinc,94.91525423728814,742372030
12458,Dharma Drum Retreat Center,dharmadrumretreatcenter,dharmadrumretreatcenterinc,93.87755102040816,201849707
12459,New Ebenezer Retreat and Conf Center,newebenezerretreatandconfcenter,newebenezerretreatconfcenter,94.91525423728814,581298813
12462,East Texas Baptist Encampent,easttexasbaptistencampent,easttexasbaptistencampment,98.0392156862745,741186292
12469,Galilee Episcopal Camp and Conference Center,galileeepiscopalcampandconferencecenter,galileeepiscopalcampconferencecenterinc,92.3076923076923,880254182
12471,Minnesota Association of Resources for Recovery and Chemical Health,minnesotaassociationofresourcesforrecoveryandchemicalhealth,minnesotaassociationofresourcesforrecoverychemicalhealth,97.3913043478261,411236026
12483,Fellowship of Christians in Action,fellowshipofchristiansinaction,fellowshipofchristiansinactioninc,95.23809523809523,237124986
12485,Homeward Bound USA,homewardboundusa,homewardboundusainc,91.42857142857143,274892529
12490,We Are Better Together Warren Daniel Hairston Proj,wearebettertogetherwarrendanielhairstonproj,wearebettertogetherwarrendanielhairstonprojectinc,93.47826086956522,823856484
12496,Lake View Camp and Conference Center,lakeviewcampandconferencecenter,lakeviewcampconferencecenter,94.91525423728814,421509942
12501,True Vine Christian Services,truevinechristianservices,truevinechristianservicesinc,94.33962264150944,472082699
12503,Adventures of the Heart Ministries,adventuresoftheheartministries,adventuresoftheheartministriesinc,95.23809523809523,582661418
12508,Lutheran Valley Retreat,lutheranvalleyretreat,lutheranvalleyretreatinc,93.33333333333333,846059363
12509,Heritage Retreats,heritageretreats,heritageretreatsinc,91.42857142857143,954892649
12510,The William Holland Retreat,thewilliamhollandretreat,thewilliamhollandretreatinc,94.11764705882352,581558881
12513,Or HaLev Center for Jewish Spirituality Lity and Meditation,orhalevcenterforjewishspiritualitylityandmeditation,orhalevcenterforjewishspiritualityandmeditationinc,93.06930693069306,822531089
12514,Christian Youth Camps,christianyouthcamps,christianyouthcampsinc,92.6829268292683,271303282
12516,Ghormley Meadow Christian Camp and Conference Center,ghormleymeadowchristiancampandconferencecenter,ghormleymeadowchristiancampconferencecenter,96.62921348314607,811020097
12517,In His Steps Ministries,inhisstepsministries,inhisstepsministriesinc,93.02325581395348,640864053
12521,Women in California Leadership,womenincalifornialeadership,womenincalifornialeadershipinc,94.73684210526316,452806199
12522,Maywood Christian Camp,maywoodchristiancamp,maywoodchristiancampinc,93.02325581395348,841643831
12523,St Marys Sewanee A Center for Spiritual Development,stmaryssewaneeacenterforspiritualdevelopment,stmaryssewaneeactrforspiritualdevelopment,96.47058823529412,621359755
12525,Wood Lake Camp and Retreat Center,woodlakecampandretreatcenter,woodlakecampandretreatcenterinc,94.91525423728814,862469732
12527,Grace Retreat Fostercare and Adoption Services,graceretreatfostercareandadoptionservices,graceretreatfostercareandadoptionservicesinc,96.47058823529412,273407836
12534,Pyoca Camp and Retreat Center,pyocacampandretreatcenter,pyocacampandretreatcenterinc,94.33962264150944,871464661
12538,Westminster Woods Camp and Retreat Center,westminsterwoodscampandretreatcenter,westminsterwoodscampandretreatcenterinc,96.0,823956079
12540,Notre Dame Retreat House,notredameretreathouse,notredameretreathouseinc,93.33333333333333,922706584
12543,The Springs Ministries,thespringsministries,thespringsministriesinc,93.02325581395348,383488764
12547,The Christine Center,thechristinecenter,thechristiancenter,94.44444444444444,370726704
12549,Living Waters Retreats,livingwatersretreats,livingwatersretreat,97.43589743589743,271731819
12552,Christian Medical Ministry of South Alabama,christianmedicalministryofsouthalabama,christianmedicalministryofsouthalabalabama,95.0,631259172
12555,Camp Tekakwitha Retreat and Conference Center,camptekakwitharetreatandconferencecenter,camptekakwitharetreatandconferencecenterinc,96.3855421686747,396023507
12556,Shepherds Fold Ranch,shepherdsfoldranch,shepherdsfoldranchinc,92.3076923076923,800966637
12565,Swamp Camp Services,swampcampservices,swampcampservicesinc,91.89189189189189,582381032
12570,Idols Aside Ministries,idolsasideministries,idolsasideministriesinc,93.02325581395348,263803093
12572,The Abbey of the Hills Inn & Retreat Center,theabbeyofthehillsinnretreatcenter,theabbeyofthehillsinnandretreatcenter,95.77464788732395,464176934
12573,Hope Recovery Center,hoperecoverycenter,hoperecoverycarecenter,90.0,824190975
12580,Christian Camps and Conferences-Maine,christiancampsandconferencesmaine,christiancampsconferencesmaineinc,90.9090909090909,260456274
12583,Vista Christian Retreat,vistachristianretreat,vistachristianretreatinc,93.33333333333333,262594052
12587,Whispering Meadows Ranch,whisperingmeadowsranch,whisperingmeadowsranchinc,93.61702127659575,208835282
12591,Shepherds Canyon Retreat,shepherdscanyonretreat,shepherdscanyonretreatinc,93.61702127659575,263930639
12607,Sustainable Faith,sustainablefaith,sustainablefaithinc,91.42857142857143,261451153
12617,Center for Courage and Renewal,centerforcourageandrenewal,centerforcouragerenewal,93.87755102040816,331023228
12624,Wayforward Adventures,wayforwardadventures,wayforwardadventuresinc,93.02325581395348,463863999
12626,Global Youth Ministry,globalyouthministry,globalyouthministryinc,92.6829268292683,593430432
12627,Father Carrs Place 2-b,fathercarrsplace2b,fathercarrsplace2bltd,92.3076923076923,391334342
12630,Harbor Ministries,harborministries,arboministries,93.33333333333333,751763185
12634,Loving Grace Ministries,lovinggraceministries,lovinggraceministriesinc,93.33333333333333,521160024
12641,Kenbrook Bible Camp,kenbrookbiblecamp,kenbrookbiblecampinc,91.89189189189189,232239864
12646,Stillpoint Martha's Vineyard,stillpointmarthasvineyard,stillpointmarthasvineyardinc,94.33962264150944,871043229
12651,American Friends of Yeshivat Hakotel,americanfriendsofyeshivathakotel,americanfriendsofyeshivathakotelinc,95.52238805970148,383984800
12656,Ironwood Springs Christian Ranch,ironwoodspringschristianranch,ironwoodspringschristianranchinc,95.08196721311475,411281157
12658,Siena Retreat Center,sienaretreatcenter,sienaretreatcenterinc,92.3076923076923,272468917
12660,Singing Hills Christian Fellowship,singinghillschristianfellowship,singinghillschristianfellowshipinc,95.38461538461537,237356024
12662,The Revival Center,therevivalcenter,therevivalcenterinc,91.42857142857143,301408068
12663,Leadership Transformation,leadershiptransformation,leadershiptransformationinc,94.11764705882352,010779814
12664,Lutherhaven Camp Association,lutherhavencampassociation,lutherhavencampassociationinc,94.54545454545455,356059591
12671,Inspiration Hills,inspirationhills,inspirationhillsinc,91.42857142857143,391201259
12673,Fishhook International,fishhookinternational,fishhookinternationalinc,93.33333333333333,610620425
12676,Association of St Lawrence - Comunita Cenacolo America,associationofstlawrencecomunitacenacoloamerica,associationofstlawrencecomunitacenacoloamericainc,96.84210526315789,593426484
12680,Longlea Conference Center,longleaconferencecenter,longleaconferencecenterinc,93.87755102040816,020665083
12683,Oakton Foundation,oaktonfoundation,oaktonfoundationinc,91.42857142857143,452196605
12692,Sacred Heart Retreat House,sacredheartretreathouse,sacredheartretreathouseinc,93.87755102040816,113835568
12695,Golden Generation Worship and Retreat,goldengenerationworshipandretreat,goldengenerationworshipandretre,96.875,223137545
12697,Lake Forest Ranch,lakeforestranch,lakeforestranchinc,90.9090909090909,640406178
12699,Lake James Christian Assembly,lakejameschristianassembly,lakejameschristianassemblyinc,94.54545454545455,356001765
12700,Camp Victory Ministries,campvictoryministries,campvictoryministriesinc,93.33333333333333,311710184
12702,Outreach America,outreachamerica,outreachamericainc,90.9090909090909,581514031
12709,The Farmhouse Retreat,thefarmhouseretreat,thefarmhouseretreatinc,92.6829268292683,873179543
12713,Vail Veterans Foundation,vailveteransfoundation,vailveteransfoundationinc,93.61702127659575,205254885
12715,Wabanna Bible Conference Association,wabannabibleconferenceassociation,wabannabibleconferenceassociationinc,95.65217391304348,526049258
12717,Lutherdale Bible Camp,lutherdalebiblecamp,lutherdalebiblecampinc,92.6829268292683,390963472
12718,Sky Ranch at Ute Trail,skyranchatutetrail,skyranchatutetrailinc,92.3076923076923,202579906
12727,St Paul of the Cross Passionist Retreat Center,stpaulofthecrosspassionistretreatcenter,stpaulofthecrosspassionistretreatcenterinc,96.2962962962963,202263326
12729,Hermitage Artist Retreat,hermitageartistretreat,hermitageartistretreatinc,93.61702127659575,300104608
12730,Trimount Foundation,trimountfoundation,trimountfoundationinc,92.3076923076923,046141144
12731,Sri Mathrudevi Vishwashanthi Ashram Trust,srimathrudevivishwashanthiashramtrust,srimathrudevivishwashanthiashramtrustinc,96.1038961038961,232785411
12738,Three Springs Ministries,threespringsministries,threespringsministriesinc,93.61702127659575,251592506
12739,Ceta Canyon Camp and Retreat Center,cetacanyoncampandretreatcenter,cetacanyoncampretreatcenter,94.73684210526316,750939943
12744,Manitoqua Ministries,manitoquaministries,manitoquaministriesinc,92.6829268292683,362675347
12748,Operation Second Chance,operationsecondchance,operationsecondchanceinc,93.33333333333333,202624345
12749,National Cancer Assistance Foundation,nationalcancerassistancefoundation,nationalcancerassistancefoundationinc,95.77464788732395,264277380
12761,Pecometh United Methodist Camp and Retreat Ministries,pecomethunitedmethodistcampandretreatministries,pecomethunitedmethodistcampandretreatministriesinc,96.90721649484536,271572670
12768,Osprey Wilds Environmental Learning Center (ACNW),ospreywildsenvironmentallearningcenteracnw,ospreywildsenvironmentallearningcenter,95.0,237044164
12769,Miracle Camp and Retreat Center,miraclecampandretreatcenter,miraclecampandretreatcenterinc,94.73684210526316,381840807
12774,Victory Ministries of Alaska,victoryministriesofalaska,victoryministriesofalaskainc,94.33962264150944,920143034
12778,Murray Hill Place,murrayhillplace,murrayhillplaceinc,90.9090909090909,133542148
12779,The Leir Retreat Center,theleirretreatcenter,theleirretreatcenterinc,93.02325581395348,134313639
12781,Camp Sunshine at Sebago Lake,campsunshineatsebagolake,campsunshineatsebagolakeinc,94.11764705882352,222582877
12784,Wind River Ministries,windriverministries,windriverministriesinc,92.6829268292683,752737796
12785,Joy El Ministries,joyelministries,joyministries,92.85714285714286,205093560
12788,American Friends of Netiv Aryeh,americanfriendsofnetivaryeh,americanfriendsofnetivaryehinc,94.73684210526316,134258585
12789,Stephen and Laurel Brown Foundation,stephenandlaurelbrownfoundation,stephenandlaurelbrownfoundationinc,95.38461538461537,462022174
12791,Whispering Winds Catholic Conference Center,whisperingwindscatholicconferencecenter,whisperingwindscatholicconferencecenterinc,96.2962962962963,953407343
12792,SeekersGuidance,seekersguidance,seekersguidanceinc,90.9090909090909,271124384
12794,Jae Foundation,jaefoundation,jaezfoundation,96.2962962962963,331521719
12801,Lutherhaven Ministries,lutherhavenministries,lutherhavenministriesinc,93.33333333333333,916000231
12808,Institute for jewish Spirituality,instituteforjewishspirituality,instituteforjewishspiritualityinc,95.23809523809523,364531559
12809,Isralight South Florida,isralightsouthflorida,isralightsouthfloridainc,93.33333333333333,650915662
12814,Timber-lee Ministries,timberleeministries,timleeministries,91.42857142857143,731268199
12816,United Camps Conferences and Retreats,unitedcampsconferencesandretreats,unitedcampsconferencesandretreatsinc,95.65217391304348,941711424
12819,Bellarmine Jesuit Retreat House,bellarminejesuitretreathouse,bellarminejesuitretreathouseinc,94.91525423728814,463137120
12822,Lighthouse Family Retreat,lighthousefamilyretreat,lighthousefamilyretreatinc,93.87755102040816,582509728
12828,Forest Springs Camp and Conference Center,forestspringscampandconferencecenter,forestspringscampandconferencecenterinc,96.0,391249982
12830,Standing Stone Ministries,standingstoneministries,standingstoneministriesinc,93.87755102040816,455319818
12835,NC United Methodist Camp and Retreat Ministries,ncunitedmethodistcampandretreatministries,ncunitedmethodistcampretreatministriesinc,92.6829268292683,562138935
12845,Bent Tree Community,benttreecommunity,benttreecommunityinc,91.89189189189189,581532300
12850,The Lodges at Banning Mills Retreat and Conservation Center,thelodgesatbanningmillsretreatandconservationcenter,thelodgesatbanningmillsretreatconservationcenterinc,94.11764705882352,300279902
12852,The Camp Cole Foundation,thecampcolefoundation,thecampcolefoundationinc,93.33333333333333,821387411
12855,Hermitage Members Club,hermitagemembersclub,hermitagemembersclubinc,93.02325581395348,850829370
12856,The Eagle Sky Foundation,theeagleskyfoundation,theeaglesfoundation,95.0,833685352
12857,Second Wind Programs,secondwindprograms,secondwindprogramsinc,92.3076923076923,680174970
12860,Summit Ministries,summitministries,summitministriesinc,91.42857142857143,730792333
12867,Vermont College of Fine Arts (VCFA),vermontcollegeoffineartsvcfa,vermontcollegeoffineartsinc,90.9090909090909,208384273
12869,Advent Christian Village (ACV),adventchristianvillageacv,adventchristianvillageinc,92.0,590751905
12876,Childs Hunger Fund,childshungerfund,childrenshungerfund,91.42857142857143,954335462
12878,Native American Rehabilitation Assoc of the Northwest Inc,nativeamericanrehabilitationassocofthenorthwestinc,nativeamericanrehabilitationassociationofthenorthwestinc,94.33962264150944,237098400
12885,Native American Community Services of Erie and Niagara Counties,nativeamericancommunityservicesoferieandniagaracounties,nativeamericancommunityservicesoferieandniagaracountyinc,95.4954954954955,161043710
12887,Society for Advancement of Chicanos & Native Americans in Science Inc.,societyforadvancementofchicanosnativeamericansinscienceinc,societyforadvancementofchicanosandnativeamericansinscience,94.82758620689656,521443811
12889,Native American Housing Services Inc.,nativeamericanhousingservicesinc,nativeamericanhousingservicein,96.7741935483871,731572250
12890,Native American Disability Law Center Inc.,nativeamericandisabilitylawcenterinc,nativeamericandisabilitylawcenter,95.65217391304348,352238666
12894,Native American Development Corporation,nativeamericandevelopmentcorporation,iberoamericandevelopmentcorporation,90.14084507042254,161303858
12898,Sacramento Native American Health Center Inc.,sacramentonativeamericanhealthcenterinc,sacramentonativeamericanhealthcenter,96.0,204287737
12899,Native American Finance Officers Association Inc.,nativeamericanfinanceofficersassociationinc,nativeamericanfinanceofficerassociation,95.1219512195122,383419567
12910,Native American Advancement Foundation Inc.,nativeamericanadvancementfoundationinc,nativeamericanadvancementfoundation,95.89041095890411,452725155
12914,Texas Botanical Gardens and Native American Interpretive Center Inc.,texasbotanicalgardensandnativeamericaninterpretivecenterinc,texasbotanicalgardensandnaamericaninterpretivecenter,93.69369369369369,201111056
12921,Standing Bear Native American Foundation,standingbearnativeamericanfoundation,standingbearnativeamericanfoundationinc,96.0,731450126
